equipment_notice_id,notice_name,equipment_id,prepared_on,sent_on
10035777,Test Due #2,2001545,2010-09-24,2010-08-01
10036830,Test Due #2,2000997,2011-09-06,2011-09-01
10035553,Test Due #1,2001569,2010-06-14,2010-06-01
10035599,Test Due #2,2000445,2010-06-14,2010-06-01
10011689,Test Due #1,2000994,2009-01-13,2009-01-13
10033129,Test Due #1,2002268,2010-04-06,2010-04-01
10037163,Test Due #1,2001877,2013-03-05,2012-09-01
10036791,Test Due #2,2002268,2011-09-06,2011-05-01
10015142,Test Due #1,2000949,2009-01-13,2009-01-13
10028989,Test Due #1,2001616,2010-03-22,2009-08-31
10020459,Test Due #1,2000997,2009-02-16,2009-02-16
10030735,Test Due #2,2000295,2010-03-26,2010-01-31
10021347,Test Due #1,2002529,2009-02-16,2009-02-16
10037188,Test Due #1,2000999,2014-04-11,2014-04-11
10037092,Test Due #2,2000949,2013-03-05,2012-06-01
10009835,Test Due #1,2002039,2008-10-07,2008-10-07
10023392,Test Due #1,2000880,2009-03-11,2009-03-11
10025015,Test Due #1,1119,2009-03-19,2009-03-19
10036856,Test Due #1,2002989,2011-12-19,2011-10-01
10037054,Test Due #1,2000816,2013-03-05,2012-04-01
10037101,Test Due #1,2001970,2013-03-05,2012-06-01
10037057,Test Due #1,2001967,2013-03-05,2012-04-01
10020214,Test Due #1,2000593,2009-02-16,2009-02-16
10026238,Test Due #1,2002040,2009-03-19,2009-03-19
10031915,Test Due #1,2001275,2010-03-29,2010-03-01
10023439,Test Due #1,2001140,2009-03-11,2009-03-11
10026180,Test Due #1,2001952,2009-03-19,2009-03-19
10009131,Test Due #1,1119,2008-10-07,2008-10-07
10009642,Test Due #1,2001329,2008-10-07,2008-10-07
10009961,Test Due #1,2002359,2008-10-07,2008-10-07
10015489,Test Due #1,2001661,2009-01-13,2009-01-13
10015852,Test Due #1,2002333,2009-01-13,2009-01-13
10016307,Test Due #1,2003108,2009-01-13,2009-01-13
10030425,Test Due #1,2000994,2010-03-26,2010-01-01
10037166,Test Due #1,2002359,2013-03-05,2012-09-01
10036214,Test Due #1,2003108,2010-12-21,2010-10-01
10036871,Test Due #2,2002359,2011-12-19,2011-10-01
10019019,Test Due #4 Shut Off,2000999,2009-02-06,2009-02-06
10023525,Test Due #1,2001439,2009-03-11,2009-03-11
10027497,Test Due #3,2001329,2009-04-27,2009-04-27
10020340,Test Due #1,2000819,2009-02-16,2009-02-16
10020775,Test Due #1,2001569,2009-02-16,2009-02-16
10023436,Test Due #1,2001128,2009-03-11,2009-03-11
10025999,Test Due #1,2001661,2009-03-19,2009-03-19
10036665,Test Due #1,2000994,2011-03-25,2011-03-25
10035503,Test Due #2,2001661,2010-06-11,2010-05-01
10037198,Test Due #3,2000816,2014-04-11,2014-04-01
10037178,Test Due #1,2000621,2014-04-11,2014-04-11
10036740,Test Due #2,2002039,2011-09-01,2011-05-01
10037039,Test Due #1,2001121,2013-03-05,2013-01-01
10036769,Test Due #1,2000593,2011-09-06,2011-05-01
10036644,Test Due #1,2003102,2011-03-25,2011-02-01
10014884,Test Due #1,2000445,2009-01-13,2009-01-13
10015423,Test Due #1,2001545,2009-01-13,2009-01-13
10023673,Test Due #1,2002126,2009-03-11,2009-03-11
10037211,Test Due #1,2001877,2014-04-11,2014-04-11
10037135,Test Due #2,2002872,2013-03-05,2012-08-01
10027403,Test Due #3,2000344,2009-04-27,2009-04-27
10033393,Test Due #2,2000344,2010-04-06,2010-04-01
10037075,Test Due #1,2000287,2013-03-05,2012-05-01
10036749,Test Due #1,2001221,2011-09-06,2011-08-01
10037183,Test Due #1,2000882,2014-04-11,2014-04-11
10018166,Test Due #1,2001877,2009-02-02,2009-02-02
10018300,Test Due #1,2002419,2009-02-02,2009-02-02
10021066,Test Due #1,2002040,2009-02-16,2009-02-16
10021535,Test Due #1,2002873,2009-02-16,2009-02-16
10030294,Test Due #1,2000406,2010-03-26,2010-01-01
10036692,Test Due #3,2001187,2011-03-25,2011-01-17
10015953,Test Due #1,2002529,2009-01-13,2009-01-13
10025220,Test Due #1,2000344,2009-03-19,2009-03-19
10026228,Test Due #1,2002020,2009-03-19,2009-03-19
10037194,Test Due #2,2000621,2014-04-11,2014-03-01
10037102,Test Due #1,2002333,2013-03-05,2012-06-01
10027581,Test Due #3,2002871,2009-04-27,2009-04-27
10015414,Test Due #1,2001531,2009-01-13,2009-01-13
10019837,Test Due #1,1119,2009-02-16,2009-02-16
10020421,Test Due #1,2000949,2009-02-16,2009-02-16
10026499,Test Due #1,2002474,2009-03-19,2009-03-19
10029862,Test Due #1,2001616,2010-03-26,2009-12-01
10020752,Test Due #1,2001531,2009-02-16,2009-02-16
10025918,Test Due #1,2001533,2009-03-19,2009-03-19
10030259,Test Due #1,2000295,2010-03-26,2010-01-01
10036854,Test Due #1,2002126,2011-12-19,2011-10-01
10036767,Test Due #1,2000287,2011-09-06,2011-05-01
10036802,Test Due #2,2000445,2011-09-06,2011-06-01
10015432,Test Due #1,2001569,2009-01-13,2009-01-13
10019015,Test Due #4 Shut Off,2000410,2009-02-06,2009-02-06
10036691,Test Due #3,2000999,2011-03-25,2011-01-17
10032303,Test Due #1,2002873,2010-03-29,2010-03-01
10037034,Test Due #1,2000295,2013-03-05,2013-01-01
10036388,Test Due #2,2002126,2010-12-21,2010-11-01
10036766,Test Due #1,2002475,2011-09-06,2011-06-01
10036695,Test Due #3,2001533,2011-03-25,2011-01-17
10015303,Test Due #1,2001329,2009-01-13,2009-01-13
10017954,Test Due #1,2001140,2009-02-02,2009-02-02
10031625,Test Due #1,2000406,2010-03-29,2010-03-01
10036295,Test Due #1,2001533,2010-12-21,2010-12-01
10036855,Test Due #1,2002449,2011-12-19,2011-10-01
10037124,Test Due #1,2001952,2013-03-05,2012-07-01
10037052,Test Due #1,2002925,2013-03-05,2013-03-01
10009917,Test Due #1,2002268,2008-10-07,2008-10-07
10011734,Test Due #1,2001221,2009-01-13,2009-01-13
10023733,Test Due #1,2002459,2009-03-11,2009-03-11
10035644,Test Due #1,2001566,2010-09-24,2010-07-01
10031933,Test Due #1,2001329,2010-03-29,2010-03-01
10037186,Test Due #1,2000994,2014-04-11,2014-04-11
10036832,Test Due #2,2002459,2011-09-06,2011-09-01
10035779,Test Due #2,2001566,2010-09-24,2010-08-01
10020832,Test Due #1,2001661,2009-02-16,2009-02-16
10031121,Test Due #2,2003102,2010-03-29,2010-03-01
10037215,Test Due #1,2001970,2014-04-11,2014-04-11
10037179,Test Due #1,2000816,2014-04-11,2014-04-11
10037147,Test Due #1,2002459,2013-03-05,2012-08-01
10036858,Test Due #1,2003108,2011-12-19,2011-10-01
10036813,Test Due #2,2002334,2011-09-06,2011-07-01
10030295,Test Due #1,2000407,2010-03-26,2010-01-01
10034878,Test Due #1,2000593,2010-05-07,2010-05-01
10037180,Test Due #1,2000819,2014-04-11,2014-04-11
10037133,Test Due #2,2002458,2013-03-05,2012-08-01
10037068,Test Due #2,2002268,2013-03-05,2012-05-01
10036875,Test Due #2,2002126,2011-12-19,2011-11-01
10036625,Test Due #1,2002926,2011-03-25,2011-03-01
10017929,Test Due #1,2000994,2009-02-02,2009-02-02
10025393,Test Due #1,2000617,2009-03-19,2009-03-19
10031027,Test Due #1,2000877,2010-03-29,2010-01-29
10036633,Test Due #1,2000811,2011-03-25,2011-01-01
10036772,Test Due #1,2001403,2011-09-06,2011-05-01
10037148,Test Due #1,2002800,2013-03-05,2012-08-01
10037038,Test Due #1,2000994,2013-03-05,2013-01-01
10014957,Test Due #1,2000593,2009-01-13,2009-01-13
10017951,Test Due #1,2001128,2009-02-02,2009-02-02
10030388,Test Due #1,2000811,2010-03-26,2010-01-01
10030638,Test Due #1,2002248,2010-03-26,2010-01-01
10037077,Test Due #1,2000593,2013-03-05,2012-05-01
10037044,Test Due #1,2001935,2013-03-05,2013-02-01
10015336,Test Due #1,2001403,2009-01-13,2009-01-13
10019889,Test Due #1,1197,2009-02-16,2009-02-16
10037196,Test Due #2,2000819,2014-04-11,2014-03-01
10036636,Test Due #1,2000819,2011-03-25,2011-02-01
10036643,Test Due #1,2001935,2011-03-25,2011-02-01
10020056,Test Due #1,2000344,2009-02-16,2009-02-16
10021026,Test Due #1,2001967,2009-02-16,2009-02-16
10021192,Test Due #1,2002248,2009-02-16,2009-02-16
10036624,Test Due #1,2002925,2011-03-25,2011-03-01
10036747,Test Due #1,2003002,2011-09-06,2011-09-01
10036634,Test Due #1,2000994,2011-03-25,2011-01-01
10035733,Test Due #1,2003002,2010-09-24,2010-09-01
10015688,Test Due #1,2002067,2009-01-13,2009-01-13
10015785,Test Due #1,2002231,2009-01-13,2009-01-13
10033402,Test Due #2,2000469,2010-04-06,2010-04-01
10036756,Test Due #1,2001952,2011-09-06,2011-07-01
10015337,Test Due #1,2001404,2009-01-13,2009-01-13
10025067,Test Due #1,1197,2009-03-19,2009-03-19
10037200,Test Due #3,2000877,2014-04-11,2014-04-01
10037093,Test Due #2,2001403,2013-03-05,2012-06-01
10036860,Test Due #1,2000407,2011-12-19,2011-11-01
10036592,Test Due #3,2002126,2010-12-21,2010-11-16
10008402,Test Due #1,2002231,2008-10-07,2008-10-07
10020754,Test Due #1,2001533,2009-02-16,2009-02-16
10025617,Test Due #1,2000997,2009-03-19,2009-03-19
10037041,Test Due #1,2000819,2013-03-05,2013-02-01
10036778,Test Due #1,2001967,2011-09-06,2011-04-01
10036753,Test Due #1,2002801,2011-09-06,2011-08-01
10021533,Test Due #1,2002871,2009-02-16,2009-02-16
10025539,Test Due #1,2000882,2009-03-19,2009-03-19
10031846,Test Due #1,2000997,2010-03-29,2010-03-01
10037056,Test Due #1,2001661,2013-03-05,2012-04-01
10036765,Test Due #1,2002474,2011-09-06,2011-06-01
10036763,Test Due #1,2002333,2011-09-06,2011-06-01
10036684,Test Due #2,2001187,2011-03-25,2011-01-01
10014872,Test Due #1,2000406,2009-01-13,2009-01-13
10021251,Test Due #1,2002333,2009-02-16,2009-02-16
10031802,Test Due #1,2000819,2010-03-29,2010-03-01
10034521,Test Due #1,2001382,2010-04-27,2010-04-01
10036831,Test Due #2,2001221,2011-09-06,2011-09-01
10026253,Test Due #1,2002067,2009-03-19,2009-03-19
10037182,Test Due #1,2000880,2014-04-11,2014-04-11
10036811,Test Due #2,2001970,2011-09-06,2011-07-01
10011603,Test Due #1,2000491,2009-01-13,2009-01-13
10036789,Test Due #2,2001661,2011-09-06,2011-05-01
10027404,Test Due #3,2000345,2009-04-27,2009-04-27
10037176,Test Due #1,2000593,2014-04-11,2014-04-11
10036757,Test Due #1,2002871,2011-09-06,2011-07-01
10025397,Test Due #1,2000621,2009-03-19,2009-03-19
10025917,Test Due #1,2001532,2009-03-19,2009-03-19
10035745,Test Due #2,2000491,2010-09-24,2010-07-01
10037104,Test Due #1,2002474,2013-03-05,2012-06-01
10036293,Test Due #1,2001531,2010-12-21,2010-12-01
10036744,Test Due #1,2001878,2011-09-06,2011-09-01
10037210,Test Due #1,2001661,2014-04-11,2014-04-11
10037112,Test Due #2,2002333,2013-03-05,2012-07-01
10036225,Test Due #1,2000877,2010-12-21,2010-11-01
10036899,Test Due #3,2000445,2011-12-19,2011-06-16
10036861,Test Due #1,2000877,2011-12-19,2011-11-01
10025256,Test Due #1,2000406,2009-03-19,2009-03-19
10035099,Test Due #1,2002039,2010-05-07,2010-05-01
10035505,Test Due #2,2001967,2010-06-11,2010-05-01
10021209,Test Due #1,2002268,2009-02-16,2009-02-16
10032125,Test Due #1,2002040,2010-03-29,2010-03-01
10036040,Test Due #1,2001128,2010-10-25,2010-10-01
10037216,Test Due #1,2002067,2014-04-11,2014-04-11
10008309,Test Due #1,2001661,2008-10-07,2008-10-07
10036632,Test Due #1,2000469,2011-03-25,2011-03-01
10031660,Test Due #1,2000469,2010-03-29,2010-03-01
10037132,Test Due #2,2001952,2013-03-05,2012-08-01
10036873,Test Due #2,2001128,2011-12-19,2011-11-01
10027582,Test Due #3,2002872,2009-04-27,2009-04-27
10020579,Test Due #1,2001221,2009-02-16,2009-02-16
10021321,Test Due #1,2002474,2009-02-16,2009-02-16
10021608,Test Due #1,2002989,2009-02-16,2009-02-16
10037161,Test Due #1,2000287,2013-03-05,2013-03-05
10009384,Test Due #1,2000406,2008-10-07,2008-10-07
10017906,Test Due #1,2000880,2009-02-02,2009-02-02
10037212,Test Due #1,2001878,2014-04-11,2014-04-11
10037037,Test Due #1,2000410,2013-03-05,2013-01-01
10036561,Test Due #3,2001590,2010-12-21,2010-10-16
10036865,Test Due #1,2001329,2011-12-19,2011-11-01
10036764,Test Due #1,2002334,2011-09-06,2011-06-01
10009949,Test Due #1,2002333,2008-10-07,2008-10-07
10027489,Test Due #3,2001275,2009-04-27,2009-04-27
10016144,Test Due #1,2002873,2009-01-13,2009-01-13
10029567,Test Due #1,2001248,2010-03-23,2009-11-30
10033086,Test Due #1,2001967,2010-04-06,2010-04-01
10037111,Test Due #2,2001970,2013-03-05,2012-07-01
10009182,Test Due #1,1197,2008-10-07,2008-10-07
10009450,Test Due #1,2000617,2008-10-07,2008-10-07
10032158,Test Due #1,2002231,2010-03-29,2010-03-01
10037199,Test Due #3,2000819,2014-04-11,2014-04-01
10037076,Test Due #1,2000445,2013-03-05,2012-05-01
10035687,Test Due #1,2002020,2010-09-24,2010-08-01
10029909,Test Due #2,2002926,2010-03-26,2010-01-01
10035341,Test Due #2,2001382,2010-05-07,2010-05-01
10037046,Test Due #1,2000065,2013-03-05,2013-03-01
10036775,Test Due #1,2001214,2011-09-06,2011-04-01
10029891,Test Due #1,2002926,2010-03-26,2009-12-01
10030651,Test Due #1,2002449,2010-03-26,2010-01-01
10034999,Test Due #1,2001404,2010-05-07,2010-05-01
10037206,Test Due #1,2001221,2014-04-11,2014-04-11
10037167,Test Due #1,2003002,2013-03-05,2012-09-01
10037146,Test Due #1,2001221,2013-03-05,2012-08-01
10036751,Test Due #1,2002459,2011-09-06,2011-08-01
10036750,Test Due #1,2002020,2011-09-06,2011-08-01
10036635,Test Due #1,2001121,2011-03-25,2011-01-01
10008240,Test Due #1,2000997,2008-10-07,2008-10-07
10021322,Test Due #1,2002475,2009-02-16,2009-02-16
10023516,Test Due #1,2001382,2009-03-11,2009-03-11
10026788,Test Due #1,2002989,2009-03-19,2009-03-19
10036284,Test Due #1,2000999,2010-12-21,2010-12-01
10009702,Test Due #1,2001531,2008-10-07,2008-10-07
10027583,Test Due #3,2002873,2009-04-27,2009-04-27
10014840,Test Due #1,2000345,2009-01-13,2009-01-13
10016142,Test Due #1,2002871,2009-01-13,2009-01-13
10033445,Test Due #2,2002871,2010-04-06,2010-04-01
10034848,Test Due #1,2000287,2010-05-07,2010-05-01
10028770,Test Due #1,2002801,2010-03-19,2009-08-01
10036278,Test Due #1,2000880,2010-12-21,2010-12-01
10009717,Test Due #1,2001590,2008-10-07,2008-10-07
10016304,Test Due #1,2003102,2009-01-13,2009-01-13
10020786,Test Due #1,2001590,2009-02-16,2009-02-16
10023304,Test Due #1,2000410,2009-03-11,2009-03-11
10031904,Test Due #1,2001221,2010-03-29,2010-03-01
10037053,Test Due #1,2002926,2013-03-05,2013-03-01
10036664,Test Due #1,2000811,2011-03-25,2011-03-25
10037100,Test Due #1,2001569,2013-03-05,2012-06-01
10036864,Test Due #1,2001248,2011-12-19,2011-11-01
10037048,Test Due #1,2001275,2013-03-05,2013-03-01
10008145,Test Due #1,2000345,2008-10-07,2008-10-07
10014972,Test Due #1,2000617,2009-01-13,2009-01-13
10036659,Test Due #2,2003102,2011-03-25,2011-03-01
10018433,Test Due #1,2003089,2009-02-02,2009-02-02
10036286,Test Due #1,2001033,2010-12-21,2010-12-01
10036862,Test Due #1,2000880,2011-12-19,2011-11-01
10035755,Test Due #2,2001970,2010-09-24,2010-07-01
10036628,Test Due #1,2000295,2011-03-25,2011-01-01
10015928,Test Due #1,2002475,2009-01-13,2009-01-13
10031066,Test Due #1,2002801,2010-03-29,2010-01-29
10034173,Test Due #3,2000344,2010-04-26,2010-04-17
10037214,Test Due #1,2001967,2014-04-11,2014-04-11
10036770,Test Due #1,2000621,2011-09-06,2011-05-01
10009513,Test Due #1,2000882,2008-10-07,2008-10-07
10015102,Test Due #1,2000882,2009-01-13,2009-01-13
10031815,Test Due #1,2000904,2010-03-29,2010-03-01
10037191,Test Due #1,2001121,2014-04-11,2014-04-11
10023412,Test Due #1,2000994,2009-03-11,2009-03-11
10026426,Test Due #1,2002334,2009-03-19,2009-03-19
10037165,Test Due #1,2001974,2013-03-05,2012-09-01
10036743,Test Due #1,2001877,2011-09-06,2011-09-01
10009906,Test Due #1,2002248,2008-10-07,2008-10-07
10010159,Test Due #1,2002989,2008-10-07,2008-10-07
10020620,Test Due #1,2001329,2009-02-16,2009-02-16
10020761,Test Due #1,2001545,2009-02-16,2009-02-16
10031030,Test Due #1,2001007,2010-03-29,2010-01-29
10036736,Test Due #2,2002925,2011-09-01,2011-04-01
10026366,Test Due #1,2002248,2009-03-19,2009-03-19
10037114,Test Due #2,2002474,2013-03-05,2012-07-01
10011731,Test Due #1,2001214,2009-01-13,2009-01-13
10037190,Test Due #1,2001033,2014-04-11,2014-04-11
10036279,Test Due #1,2000882,2010-12-21,2010-12-01
10036618,Test Due #1,2000065,2011-03-25,2011-03-01
10030646,Test Due #1,2002359,2010-03-26,2010-01-01
10032977,Test Due #1,2000816,2010-04-06,2010-04-01
10037226,Test Due #1,2003089,2014-04-11,2014-04-11
10036752,Test Due #1,2002800,2011-09-06,2011-08-01
10035721,Test Due #1,2001590,2010-09-24,2010-09-01
10014687,Test Due #1,1197,2009-01-13,2009-01-13
10015443,Test Due #1,2001590,2009-01-13,2009-01-13
10018314,Test Due #1,2002458,2009-02-02,2009-02-02
10026425,Test Due #1,2002333,2009-03-19,2009-03-19
10031057,Test Due #1,2001935,2010-03-29,2010-01-29
10036627,Test Due #1,2002040,2011-03-25,2011-03-01
10037203,Test Due #1,2000811,2014-04-11,2014-04-11
10024317,Test Due #1,2003102,2009-03-13,2009-03-13
10037222,Test Due #1,2002334,2014-04-11,2014-04-11
10023840,Test Due #1,2003089,2009-03-11,2009-03-11
10037058,Test Due #1,2002231,2013-03-05,2012-04-01
10036774,Test Due #1,2000816,2011-09-06,2011-04-01
10031079,Test Due #1,2003102,2010-03-29,2010-01-29
10035461,Test Due #1,2000445,2010-05-21,2010-05-01
10036869,Test Due #2,2001878,2011-12-19,2011-10-01
10037162,Test Due #1,2004657,2013-03-05,2013-03-05
10037127,Test Due #1,2002872,2013-03-05,2012-07-01
10027022,Test Due #2,2000469,2009-04-14,2009-04-14
10023607,Test Due #1,2001877,2009-03-11,2009-03-11
