property_notice_id,notice_name,property_id,prepared_on,sent_on
1008149,Test Due #1,547,2009-03-19,2009-03-19
1013017,Test Due #3,398,2009-04-27,2009-04-27
1007880,Test Due #1,68,2009-03-19,2009-03-19
10001656,Facility_Survey_BFP_List,45,2016-03-10,2016-03-10
1000223,Test Due #2,294,2007-04-01,2007-04-01
1003194,Test Due #1,295,2008-10-07,2008-10-07
1015050,Test Due #2,274,2010-06-01,2010-06-01
1006011,Test Due #1,82,2009-02-16,2009-02-16
1008227,Test Due #1,685,2009-03-19,2009-03-19
1008529,Test Due #2,294,2009-04-14,2009-04-14
1008971,Test Due #2,824,2009-04-14,2009-04-14
1013251,Test Due #3,685,2009-04-27,2009-04-27
10001542,Survey Compliance Complete,246,2003-11-17,2003-11-17
1002329,Test Due #1,100127,2008-08-27,2008-08-27
1004128,Test Due #1,377,2009-01-13,2009-01-13
1015649,Test Due #1,835,2011-10-01,2011-10-01
1006046,Test Due #1,138,2009-02-16,2009-02-16
1006557,Test Due #1,100129,2009-02-16,2009-02-16
1015679,Test Due #3,100087,2011-11-17,2011-11-17
1002219,Test Due #1,100016,2008-08-27,2008-08-27
1002585,Test Due #1,347,2008-08-27,2008-08-27
1004127,Test Due #1,374,2009-01-13,2009-01-13
1002673,Test Due #1,788,2008-08-27,2008-08-27
1003745,Test Due #1,835,2008-10-07,2008-10-07
1003463,Test Due #1,248,2008-10-07,2008-10-07
1003651,Test Due #1,651,2008-10-07,2008-10-07
1003849,Test Due #1,100087,2008-10-07,2008-10-07
1007513,Test Due #2,502,2009-03-19,2009-03-19
1012827,Test Due #3,151,2009-04-27,2009-04-27
1000839,Test Due #1,249,2007-04-01,2007-04-01
1015820,Test Due #1,511,2014-04-11,2014-04-11
1015731,Test Due #1,838,2012-07-01,2012-07-01
1002394,Test Due #1,249,2008-08-27,2008-08-27
1015576,Test Due #3,529,2011-01-17,2011-01-17
1011664,Test Due #2,100129,2009-04-27,2009-04-27
10001523,Initial Survey Notice,100062,2014-04-03,2014-04-03
1006240,Test Due #1,495,2009-02-16,2009-02-16
1007665,Test Due #2,762,2009-03-19,2009-03-19
1009117,Test Due #2,839,2009-04-14,2009-04-14
1015804,Test Due #2,219,2014-03-01,2014-03-01
10001602,Survey Compliance Complete,100127,2003-02-08,2003-02-08
1004493,Test Due #1,685,2009-01-13,2009-01-13
1006094,Test Due #1,224,2009-02-16,2009-02-16
1011374,Test Due #2,702,2009-04-27,2009-04-27
1000341,Test Due #1,255,2007-04-01,2007-04-01
10001583,Survey Compliance Complete,762,2008-01-28,2008-01-28
1002672,Test Due #1,692,2008-08-27,2008-08-27
